with rows as( insert into company (companyName, description) values('Clover Enterprises', '?') returning companyID) insert into cref (cid, iid) select companyID,2 from rows;
with rows as( insert into company (companyName, description) values('Crystal Security', '?') returning companyID) insert into cref (cid, iid) select companyID,1 from rows;
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'CEO','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 1 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Aletha','Lipari',uref.uid, pref.pid, cref.cid,'false','Aletha_Lipari@crystalsecurity.com','1999-08-07' from pref, uref,  cref where pref.iid = 164 and uref.iid = 155 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,164 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Linnie','Cho',uref.uid, pref.pid, cref.cid,'false','Linnie_Cho@crystalsecurity.com','2004-12-09' from pref, uref,  cref where pref.iid = 165 and uref.iid = 152 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,165 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Ardis','Espino',uref.uid, pref.pid, cref.cid,'false','Ardis_Espino@crystalsecurity.com','2000-07-19' from pref, uref,  cref where pref.iid = 166 and uref.iid = 154 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,166 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Ariana','Strom',uref.uid, pref.pid, cref.cid,'false','Ariana_Strom@crystalsecurity.com','2002-07-08' from pref, uref,  cref where pref.iid = 167 and uref.iid = 158 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,167 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Fredia','Vogelsang',uref.uid, pref.pid, cref.cid,'false','Fredia_Vogelsang@crystalsecurity.com','2016-05-01' from pref, uref,  cref where pref.iid = 168 and uref.iid = 157 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,168 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Shante','Woodford',uref.uid, pref.pid, cref.cid,'false','Shante_Woodford@crystalsecurity.com','1994-02-02' from pref, uref,  cref where pref.iid = 169 and uref.iid = 156 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,169 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Mireille','Mahn',uref.uid, pref.pid, cref.cid,'false','Mireille_Mahn@crystalsecurity.com','1998-06-13' from pref, uref,  cref where pref.iid = 170 and uref.iid = 157 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,170 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Elana','Troutt',uref.uid, pref.pid, cref.cid,'false','Elana_Troutt@crystalsecurity.com','1990-06-19' from pref, uref,  cref where pref.iid = 171 and uref.iid = 156 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,171 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Ami','Keithley',uref.uid, pref.pid, cref.cid,'false','Ami_Keithley@crystalsecurity.com','2016-03-04' from pref, uref,  cref where pref.iid = 172 and uref.iid = 154 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,172 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Kristian','Jardine',uref.uid, pref.pid, cref.cid,'false','Kristian_Jardine@crystalsecurity.com','2016-02-22' from pref, uref,  cref where pref.iid = 173 and uref.iid = 156 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,173 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Maxine','Town',uref.uid, pref.pid, cref.cid,'false','Maxine_Town@crystalsecurity.com','2007-06-08' from pref, uref,  cref where pref.iid = 174 and uref.iid = 156 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,174 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lashaun','Setser',uref.uid, pref.pid, cref.cid,'false','Lashaun_Setser@crystalsecurity.com','2014-02-10' from pref, uref,  cref where pref.iid = 175 and uref.iid = 157 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,175 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Gayle','Vantassel',uref.uid, pref.pid, cref.cid,'false','Gayle_Vantassel@crystalsecurity.com','2000-03-30' from pref, uref,  cref where pref.iid = 176 and uref.iid = 155 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,176 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Earlie','Sessoms',uref.uid, pref.pid, cref.cid,'false','Earlie_Sessoms@crystalsecurity.com','2008-10-28' from pref, uref,  cref where pref.iid = 177 and uref.iid = 154 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,177 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Ellamae','Harps',uref.uid, pref.pid, cref.cid,'false','Ellamae_Harps@crystalsecurity.com','2003-09-06' from pref, uref,  cref where pref.iid = 178 and uref.iid = 152 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,178 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Callie','Sandrock',uref.uid, pref.pid, cref.cid,'false','Callie_Sandrock@crystalsecurity.com','1993-01-09' from pref, uref,  cref where pref.iid = 179 and uref.iid = 156 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,179 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Mae','Brownlee',uref.uid, pref.pid, cref.cid,'false','Mae_Brownlee@crystalsecurity.com','2008-11-09' from pref, uref,  cref where pref.iid = 180 and uref.iid = 157 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,180 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Jarvis','Dutil',uref.uid, pref.pid, cref.cid,'false','Jarvis_Dutil@crystalsecurity.com','1990-07-20' from pref, uref,  cref where pref.iid = 181 and uref.iid = 157 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,181 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Evelin','Gaddy',uref.uid, pref.pid, cref.cid,'false','Evelin_Gaddy@crystalsecurity.com','1998-09-27' from pref, uref,  cref where pref.iid = 182 and uref.iid = 157 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,182 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Dimple','Lynam',uref.uid, pref.pid, cref.cid,'false','Dimple_Lynam@crystalsecurity.com','2010-07-04' from pref, uref,  cref where pref.iid = 183 and uref.iid = 153 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,183 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Leo','Bretz',uref.uid, pref.pid, cref.cid,'false','Leo_Bretz@crystalsecurity.com','2015-08-02' from pref, uref,  cref where pref.iid = 184 and uref.iid = 156 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,184 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lavette','Wunsch',uref.uid, pref.pid, cref.cid,'false','Lavette_Wunsch@crystalsecurity.com','2008-03-04' from pref, uref,  cref where pref.iid = 185 and uref.iid = 152 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,185 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Maryellen','Niblett',uref.uid, pref.pid, cref.cid,'false','Maryellen_Niblett@crystalsecurity.com','2015-08-26' from pref, uref,  cref where pref.iid = 186 and uref.iid = 156 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,186 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Florinda','Quist',uref.uid, pref.pid, cref.cid,'false','Florinda_Quist@crystalsecurity.com','2002-11-04' from pref, uref,  cref where pref.iid = 187 and uref.iid = 155 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,187 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Rosalva','Lawhorn',uref.uid, pref.pid, cref.cid,'false','Rosalva_Lawhorn@crystalsecurity.com','2001-01-24' from pref, uref,  cref where pref.iid = 188 and uref.iid = 156 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,188 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Shanika','Scher',uref.uid, pref.pid, cref.cid,'false','Shanika_Scher@crystalsecurity.com','1999-07-30' from pref, uref,  cref where pref.iid = 189 and uref.iid = 154 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,189 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lovella','Burgett',uref.uid, pref.pid, cref.cid,'false','Lovella_Burgett@crystalsecurity.com','2003-02-14' from pref, uref,  cref where pref.iid = 190 and uref.iid = 158 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,190 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Roseanne','Peralta',uref.uid, pref.pid, cref.cid,'false','Roseanne_Peralta@crystalsecurity.com','2012-11-13' from pref, uref,  cref where pref.iid = 191 and uref.iid = 158 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,191 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Stefani','Charlesworth',uref.uid, pref.pid, cref.cid,'false','Stefani_Charlesworth@crystalsecurity.com','2015-11-23' from pref, uref,  cref where pref.iid = 192 and uref.iid = 158 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,192 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Shanell','Mahi',uref.uid, pref.pid, cref.cid,'false','Shanell_Mahi@crystalsecurity.com','1992-07-29' from pref, uref,  cref where pref.iid = 193 and uref.iid = 159 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,193 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Camie','Gunnels',uref.uid, pref.pid, cref.cid,'false','Camie_Gunnels@crystalsecurity.com','2004-05-22' from pref, uref,  cref where pref.iid = 194 and uref.iid = 156 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,194 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lilly','Magrath',uref.uid, pref.pid, cref.cid,'false','Lilly_Magrath@crystalsecurity.com','1993-11-15' from pref, uref,  cref where pref.iid = 195 and uref.iid = 154 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,195 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Sharice','Punch',uref.uid, pref.pid, cref.cid,'false','Sharice_Punch@crystalsecurity.com','2010-01-10' from pref, uref,  cref where pref.iid = 196 and uref.iid = 155 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,196 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Louise','Montes',uref.uid, pref.pid, cref.cid,'false','Louise_Montes@crystalsecurity.com','2014-02-15' from pref, uref,  cref where pref.iid = 197 and uref.iid = 152 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,197 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Ilene','Ralston',uref.uid, pref.pid, cref.cid,'false','Ilene_Ralston@crystalsecurity.com','1996-11-23' from pref, uref,  cref where pref.iid = 198 and uref.iid = 158 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,198 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Mistie','Bethel',uref.uid, pref.pid, cref.cid,'false','Mistie_Bethel@crystalsecurity.com','2011-12-22' from pref, uref,  cref where pref.iid = 199 and uref.iid = 156 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,199 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Shelba','Macinnis',uref.uid, pref.pid, cref.cid,'false','Shelba_Macinnis@crystalsecurity.com','1995-02-19' from pref, uref,  cref where pref.iid = 200 and uref.iid = 156 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,200 from rows);
UPDATE Company SET ownerID = uref.uid from uref, cref where uref.iid = 1 and company.companyID = cref.cid and cref.iid = 2;
UPDATE Company SET ownerID = uref.uid from uref, cref where uref.iid = 151 and company.companyID = cref.cid and cref.iid = 1;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 1 and pref.pid = position.positionID and pref.iid = 2;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 2 and pref.pid = position.positionID and pref.iid = 3;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 3 and pref.pid = position.positionID and pref.iid = 4;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 3 and pref.pid = position.positionID and pref.iid = 5;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 2 and pref.pid = position.positionID and pref.iid = 6;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 5 and pref.pid = position.positionID and pref.iid = 7;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 2 and pref.pid = position.positionID and pref.iid = 8;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 2 and pref.pid = position.positionID and pref.iid = 9;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 6 and pref.pid = position.positionID and pref.iid = 10;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 8 and pref.pid = position.positionID and pref.iid = 11;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 11 and pref.pid = position.positionID and pref.iid = 12;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 12 and pref.pid = position.positionID and pref.iid = 13;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 12 and pref.pid = position.positionID and pref.iid = 14;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 4 and pref.pid = position.positionID and pref.iid = 15;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 8 and pref.pid = position.positionID and pref.iid = 16;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 5 and pref.pid = position.positionID and pref.iid = 17;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 12 and pref.pid = position.positionID and pref.iid = 18;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 4 and pref.pid = position.positionID and pref.iid = 19;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 2 and pref.pid = position.positionID and pref.iid = 20;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 21;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 19 and pref.pid = position.positionID and pref.iid = 22;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 22 and pref.pid = position.positionID and pref.iid = 23;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 21 and pref.pid = position.positionID and pref.iid = 24;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 13 and pref.pid = position.positionID and pref.iid = 25;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 6 and pref.pid = position.positionID and pref.iid = 26;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 19 and pref.pid = position.positionID and pref.iid = 27;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 10 and pref.pid = position.positionID and pref.iid = 28;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 5 and pref.pid = position.positionID and pref.iid = 29;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 20 and pref.pid = position.positionID and pref.iid = 30;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 8 and pref.pid = position.positionID and pref.iid = 31;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 24 and pref.pid = position.positionID and pref.iid = 32;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 13 and pref.pid = position.positionID and pref.iid = 33;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 19 and pref.pid = position.positionID and pref.iid = 34;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 11 and pref.pid = position.positionID and pref.iid = 35;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 4 and pref.pid = position.positionID and pref.iid = 36;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 16 and pref.pid = position.positionID and pref.iid = 37;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 24 and pref.pid = position.positionID and pref.iid = 38;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 14 and pref.pid = position.positionID and pref.iid = 39;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 18 and pref.pid = position.positionID and pref.iid = 40;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 18 and pref.pid = position.positionID and pref.iid = 41;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 20 and pref.pid = position.positionID and pref.iid = 42;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 18 and pref.pid = position.positionID and pref.iid = 43;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 23 and pref.pid = position.positionID and pref.iid = 44;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 2 and pref.pid = position.positionID and pref.iid = 45;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 24 and pref.pid = position.positionID and pref.iid = 46;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 13 and pref.pid = position.positionID and pref.iid = 47;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 14 and pref.pid = position.positionID and pref.iid = 48;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 11 and pref.pid = position.positionID and pref.iid = 49;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 50;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 51;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 11 and pref.pid = position.positionID and pref.iid = 52;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 22 and pref.pid = position.positionID and pref.iid = 53;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 25 and pref.pid = position.positionID and pref.iid = 54;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 2 and pref.pid = position.positionID and pref.iid = 55;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 12 and pref.pid = position.positionID and pref.iid = 56;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 13 and pref.pid = position.positionID and pref.iid = 57;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 22 and pref.pid = position.positionID and pref.iid = 58;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 12 and pref.pid = position.positionID and pref.iid = 59;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 16 and pref.pid = position.positionID and pref.iid = 60;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 14 and pref.pid = position.positionID and pref.iid = 61;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 20 and pref.pid = position.positionID and pref.iid = 62;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 7 and pref.pid = position.positionID and pref.iid = 63;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 23 and pref.pid = position.positionID and pref.iid = 64;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 10 and pref.pid = position.positionID and pref.iid = 65;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 13 and pref.pid = position.positionID and pref.iid = 66;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 24 and pref.pid = position.positionID and pref.iid = 67;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 18 and pref.pid = position.positionID and pref.iid = 68;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 69;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 25 and pref.pid = position.positionID and pref.iid = 70;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 13 and pref.pid = position.positionID and pref.iid = 71;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 4 and pref.pid = position.positionID and pref.iid = 72;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 20 and pref.pid = position.positionID and pref.iid = 73;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 25 and pref.pid = position.positionID and pref.iid = 74;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 20 and pref.pid = position.positionID and pref.iid = 75;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 21 and pref.pid = position.positionID and pref.iid = 76;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 7 and pref.pid = position.positionID and pref.iid = 77;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 20 and pref.pid = position.positionID and pref.iid = 78;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 24 and pref.pid = position.positionID and pref.iid = 79;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 7 and pref.pid = position.positionID and pref.iid = 80;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 25 and pref.pid = position.positionID and pref.iid = 81;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 13 and pref.pid = position.positionID and pref.iid = 82;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 18 and pref.pid = position.positionID and pref.iid = 83;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 84;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 85;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 20 and pref.pid = position.positionID and pref.iid = 86;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 16 and pref.pid = position.positionID and pref.iid = 87;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 25 and pref.pid = position.positionID and pref.iid = 88;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 23 and pref.pid = position.positionID and pref.iid = 89;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 8 and pref.pid = position.positionID and pref.iid = 90;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 12 and pref.pid = position.positionID and pref.iid = 91;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 6 and pref.pid = position.positionID and pref.iid = 92;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 20 and pref.pid = position.positionID and pref.iid = 93;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 22 and pref.pid = position.positionID and pref.iid = 94;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 4 and pref.pid = position.positionID and pref.iid = 95;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 4 and pref.pid = position.positionID and pref.iid = 96;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 22 and pref.pid = position.positionID and pref.iid = 97;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 3 and pref.pid = position.positionID and pref.iid = 98;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 99;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 9 and pref.pid = position.positionID and pref.iid = 100;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 12 and pref.pid = position.positionID and pref.iid = 101;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 13 and pref.pid = position.positionID and pref.iid = 102;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 14 and pref.pid = position.positionID and pref.iid = 103;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 4 and pref.pid = position.positionID and pref.iid = 104;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 19 and pref.pid = position.positionID and pref.iid = 105;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 24 and pref.pid = position.positionID and pref.iid = 106;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 7 and pref.pid = position.positionID and pref.iid = 107;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 13 and pref.pid = position.positionID and pref.iid = 108;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 11 and pref.pid = position.positionID and pref.iid = 109;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 5 and pref.pid = position.positionID and pref.iid = 110;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 11 and pref.pid = position.positionID and pref.iid = 111;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 23 and pref.pid = position.positionID and pref.iid = 112;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 25 and pref.pid = position.positionID and pref.iid = 113;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 21 and pref.pid = position.positionID and pref.iid = 114;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 24 and pref.pid = position.positionID and pref.iid = 115;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 18 and pref.pid = position.positionID and pref.iid = 116;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 17 and pref.pid = position.positionID and pref.iid = 117;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 11 and pref.pid = position.positionID and pref.iid = 118;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 10 and pref.pid = position.positionID and pref.iid = 119;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 6 and pref.pid = position.positionID and pref.iid = 120;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 7 and pref.pid = position.positionID and pref.iid = 121;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 23 and pref.pid = position.positionID and pref.iid = 122;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 23 and pref.pid = position.positionID and pref.iid = 123;
UPDATE Position SET managerID = uref.uid from uref, pref where uref.iid = 18 and pref.pid = position.positionID and pref.iid = 124;
